142,"","Dahl de lentilles"
143,13,"Poulet cacahuète"
144,1,"Crevettes sautées"
145,"","Bœuf au poivre"
146,17,"Crevettes sautées"
147,"","Crevettes sautées"
148,7,"Pâtes au saumon"
149,"","Bœuf au poivre"
150,9,"Dahl de lentilles"
151,"","Cabillaud poché"
152,16,"Poulet cacahuète"
153,"","Cabillaud poché"
154,"","Riz sauté soja"
155,"","Bœuf au poivre"
156,"","Dahl de lentilles"
157,4,"Omelette herbes"
158,"","Poulet cacahuète"
159,18,"Poulet cacahuète"
160,"","Pâtes au fromage"
161,13,"Saumon rôti"
162,17,"Pâtes au fromage"
163,"","Cabillaud poché"
164,"","Poulet cacahuète"
165,"","Bœuf au poivre"
166,4,"Omelette herbes"
167,"","Poulet cacahuète"
168,5,"Pâtes au fromage"
169,"","Riz sauté soja"
170,14,"Saumon rôti"
171,15,"Cabillaud poché"
172,10,"Crevettes sautées"
173,"","Bœuf au poivre"
174,"","Pâtes au fromage"
175,3,"Poulet au curry"
176,"","Saumon rôti"
177,14,"Crevettes sautées"
178,"","Omelette herbes"
179,"","Omelette herbes"
180,"","Crevettes sautées"
181,"","Crevettes sautées"
182,17,"Omelette herbes"
183,10,"Bœuf au poivre"
184,6,"Bœuf aux carottes"
185,16,"Dahl de lentilles"
186,"","Omelette herbes"
187,"","Saumon rôti"
188,"","Pâtes au saumon"
189,7,"Cabillaud poché"
190,10,"Crevettes sautées"
191,17,"Saumon rôti"
192,6,"Pâtes au saumon"
193,"","Dahl de lentilles"
194,"","Poulet au curry"
195,"","Bœuf aux carottes"
196,"","Cabillaud poché"
197,8,"Omelette herbes"
198,15,"Crevettes sautées"
199,"","Dahl de lentilles"
