106,"2026-01-23",6384
107,"2026-02-22",9034
108,"2026-03-09",7356
109,"2026-01-28",5594
110,"2026-03-15",8748
111,"2026-01-10",5155
112,"2026-01-15",9275
113,"2026-01-24",6165
114,"2026-03-20",8046
115,"2026-02-11",9315
116,"2026-01-12",9120
117,"2026-03-19",9723
118,"2026-01-18",7612
119,"2026-03-07",5632
120,"2026-01-25",6163
121,"2026-01-24",4837
122,"2026-01-29",176
123,"2026-01-13",729
124,"2026-03-25",4838
125,"2026-01-31",1020
126,"2026-03-02",1028
127,"2026-02-10",5817
128,"2026-03-02",6913
129,"2026-03-11",8712
130,"2026-02-17",192
131,"2026-03-01",5179
132,"2026-01-10",5767
133,"2026-02-10",583
134,"2026-02-06",9359
135,"2026-01-15",5248
136,"2026-03-12",2597
137,"2026-02-26",3691
138,"2026-03-25",169
139,"2026-02-09",624
140,"2026-03-16",408
141,"2026-02-09",5127
142,"2026-01-25",1571
143,"2026-01-11",7244
144,"2026-01-20",7390
145,"2026-03-18",7467
146,"2026-03-20",2497
147,"2026-01-20",7850
148,"2026-03-23",9252
149,"2026-03-11",6325
150,"2026-03-09",7804
151,"2026-03-01",2822
152,"2026-03-09",9917
153,"2026-03-13",3044
154,"2026-02-25",240
155,"2026-01-27",4854
156,"2026-03-09",5609
157,"2026-02-27",4081
158,"2026-02-11",8318
159,"2026-02-24",1613
160,"2026-02-19",6740
161,"2026-01-22",9414
162,"2026-03-13",6142
163,"2026-02-06",1908
164,"2026-01-28",553
165,"2026-01-06",9953
166,"2026-02-20",8445
167,"2026-01-01",5756
168,"2026-03-19",9007
169,"2026-03-03",5757
170,"2026-01-02",5488
171,"2026-01-18",7970
172,"2026-02-01",1994
173,"2026-03-13",6701
174,"2026-03-04",842
175,"2026-03-13",5135
176,"2026-01-11",1927
177,"2026-03-03",687
178,"2026-03-09",8762
179,"2026-01-29",8273
180,"2026-03-23",9097
181,"2026-03-08",8589
182,"2026-03-09",3281
183,"2026-02-04",2843
184,"2026-02-06",2926
185,"2026-02-06",5705
186,"2026-02-28",2964
187,"2026-03-02",6601
188,"2026-02-10",8778
189,"2026-01-05",6846
190,"2026-01-04",3509
191,"2026-02-03",1449
192,"2026-01-05",9589
193,"2026-03-07",4962
194,"2026-02-08",3777
195,"2026-02-16",540
196,"2026-03-08",3992
197,"2026-01-24",9536
198,"2026-01-22",1367
199,"2026-03-20",1379
200,"2026-02-08",9090
201,"2026-03-17",7249
202,"2026-03-21",3650
203,"2026-02-22",8334
204,"2026-01-30",5573
205,"2026-03-22",5314
206,"2026-01-08",250
207,"2026-01-29",9282
208,"2026-03-03",5296
209,"2026-03-14",4163
210,"2026-01-16",3573
211,"2026-02-16",9174
212,"2026-03-02",8577
213,"2026-03-16",4325
214,"2026-01-22",7290
215,"2026-01-15",1032
216,"2026-02-08",3928
217,"2026-01-01",601
218,"2026-03-15",5225
219,"2026-03-23",5831
220,"2026-02-22",363
221,"2026-02-28",2862
222,"2026-03-21",6511
223,"2026-03-02",3522
224,"2026-01-30",8955
225,"2026-01-02",4055
226,"2026-03-25",1257
227,"2026-01-18",8919
228,"2026-01-28",993
229,"2026-02-26",8425
230,"2026-01-25",3972
231,"2026-01-01",7712
232,"2026-02-07",7012
233,"2026-01-02",6813
234,"2026-02-21",8135
235,"2026-03-16",573
236,"2026-02-24",1025
237,"2026-01-07",5165
238,"2026-02-07",1581
239,"2026-03-17",8714
240,"2026-03-25",1330
241,"2026-01-03",1147
242,"2026-03-18",8233
243,"2026-02-19",2065
244,"2026-03-15",2655
245,"2026-03-06",1447
246,"2026-01-09",2125
247,"2026-03-03",6447
248,"2026-02-24",8114
249,"2026-01-13",8764
250,"2026-01-07",376
251,"2026-02-15",6709
252,"2026-01-26",9064
253,"2026-03-17",2192
254,"2026-02-16",3174
255,"2026-03-03",1454
256,"2026-01-29",5814
257,"2026-03-10",3891
258,"2026-01-23",8924
259,"2026-01-22",2035
260,"2026-03-06",8635
261,"2026-03-06",8400
262,"2026-01-11",7348
263,"2026-01-04",4428
264,"2026-03-11",1070
265,"2026-01-27",248
266,"2026-01-19",35
267,"2026-02-13",7842
268,"2026-02-22",4198
269,"2026-02-15",7879
270,"2026-03-25",1235
271,"2026-03-03",9004
272,"2026-03-02",3657
273,"2026-03-02",1929
274,"2026-01-14",5051
275,"2026-03-02",2649
276,"2026-03-19",8657
277,"2026-01-11",8226
278,"2026-02-26",2533
279,"2026-02-22",3744
280,"2026-02-19",1415
281,"2026-02-03",5725
282,"2026-02-13",2383
283,"2026-01-23",9329
284,"2026-02-22",3261
285,"2026-02-01",2616
286,"2026-02-01",5498
287,"2026-01-23",4973
288,"2026-03-15",1478
289,"2026-01-20",8912
290,"2026-03-07",9642
291,"2026-01-10",104
292,"2026-01-25",9179
293,"2026-01-27",8519
294,"2026-02-26",2476
295,"2026-03-08",1532
296,"2026-01-05",6584
297,"2026-03-18",6669
298,"2026-02-23",6453
299,"2026-01-10",6868
300,"2026-01-28",8853
301,"2026-02-07",8276
302,"2026-02-01",6121
303,"2026-03-07",5347
304,"2026-01-28",6251
305,"2026-03-10",681
306,"2026-02-22",2140
307,"2026-03-13",9709
308,"2026-02-17",2340
309,"2026-01-09",2601
310,"2026-01-15",4536
311,"2026-01-13",3920
312,"2026-02-23",4693
313,"2026-01-10",902
314,"2026-02-10",3771
315,"2026-02-08",6240
316,"2026-02-23",5900
317,"2026-02-24",8161
318,"2026-01-03",6558
319,"2026-01-29",1536
320,"2026-01-11",9632
321,"2026-03-12",8530
322,"2026-03-10",559
323,"2026-02-22",2791
324,"2026-03-12",6059
325,"2026-02-23",3284
326,"2026-03-20",5104
327,"2026-03-05",9255
328,"2026-02-01",8001
329,"2026-02-09",1669
330,"2026-02-24",4054
331,"2026-01-19",4066
332,"2026-03-05",2256
333,"2026-02-07",5557
334,"2026-01-27",8217
335,"2026-03-20",5600
336,"2026-01-02",7169
337,"2026-03-08",3215
338,"2026-03-13",8846
339,"2026-03-07",6698
340,"2026-01-07",3301
341,"2026-02-10",5196
342,"2026-01-13",7186
343,"2026-02-01",4247
344,"2026-02-09",8678
345,"2026-03-03",5131
346,"2026-01-30",26
347,"2026-01-19",9626
348,"2026-02-13",7069
349,"2026-03-13",4983
350,"2026-02-01",1007
351,"2026-03-24",7259
352,"2026-03-15",6245
353,"2026-02-10",8885
354,"2026-01-05",1325
355,"2026-02-14",8663
356,"2026-03-21",1184
357,"2026-03-16",2769
358,"2026-01-19",1817
359,"2026-03-22",3985
360,"2026-01-09",4291
361,"2026-01-05",8835
362,"2026-02-01",2712
363,"2026-02-13",3480
364,"2026-03-05",1314
365,"2026-02-07",5911
366,"2026-03-17",269
367,"2026-03-17",2029
368,"2026-01-24",8705
369,"2026-01-24",610
370,"2026-02-01",2087
371,"2026-03-24",8486
372,"2026-03-08",6258
373,"2026-03-21",7748
374,"2026-03-11",214
375,"2026-01-29",1156
376,"2026-02-10",650
377,"2026-02-07",4021
378,"2026-01-20",8984
379,"2026-03-21",6880
380,"2026-01-30",6353
381,"2026-03-24",375
382,"2026-02-17",1366
383,"2026-01-14",7162
384,"2026-01-30",7295
385,"2026-03-10",1083
386,"2026-01-04",3456
387,"2026-03-07",1272
388,"2026-03-02",3205
389,"2026-02-01",1496
390,"2026-02-21",7100
391,"2026-01-13",9783
392,"2026-01-27",8338
393,"2026-01-10",9650
394,"2026-02-04",6259
395,"2026-02-23",3903
396,"2026-01-07",7339
397,"2026-02-23",3071
398,"2026-01-09",5636
399,"2026-01-23",5342
400,"2026-01-13",7574
401,"2026-02-15",7316
402,"2026-01-07",373
403,"2026-02-20",3464
404,"2026-02-11",4757
405,"2026-01-06",9170
406,"2026-03-04",1458
407,"2026-02-20",438
408,"2026-01-28",8624
409,"2026-02-09",2693
410,"2026-03-21",6006
411,"2026-03-18",4612
412,"2026-02-13",4942
413,"2026-01-09",4461
414,"2026-02-15",9688
415,"2026-03-01",7240
416,"2026-03-18",3735
417,"2026-01-19",9323
418,"2026-03-08",1954
419,"2026-03-13",5369
420,"2026-01-10",7783
421,"2026-03-20",5352
422,"2026-01-06",1270
423,"2026-03-04",4699
424,"2026-02-14",9239
425,"2026-02-16",2344
426,"2026-01-26",7252
427,"2026-01-29",7979
428,"2026-01-05",921
429,"2026-01-20",1689
430,"2026-02-06",1699
431,"2026-02-06",6542
432,"2026-02-01",9063
433,"2026-02-19",9002
434,"2026-02-13",6815
435,"2026-01-08",7168
436,"2026-01-23",298
437,"2026-02-10",5521
438,"2026-01-28",1294
439,"2026-02-17",5884
440,"2026-01-31",6021
441,"2026-01-19",5234
442,"2026-03-03",4217
443,"2026-01-21",4250
444,"2026-02-07",5143
445,"2026-01-04",534
446,"2026-01-24",1295
447,"2026-02-12",4993
448,"2026-01-06",1835
449,"2026-03-14",942
450,"2026-02-08",5063
451,"2026-01-10",4019
452,"2026-01-20",2181
453,"2026-02-26",9250
454,"2026-02-07",2673
455,"2026-03-16",1762
456,"2026-03-07",4588
457,"2026-03-14",6568
458,"2026-01-08",905
459,"2026-02-16",5914
460,"2026-03-07",9196
461,"2026-03-05",5808
462,"2026-02-06",9143
463,"2026-01-29",4266
464,"2026-03-20",9975
465,"2026-02-26",7549
466,"2026-02-23",8795
467,"2026-01-31",1546
468,"2026-01-15",5094
469,"2026-03-19",5093
470,"2026-03-14",7544
471,"2026-02-16",4024
472,"2026-02-10",8632
473,"2026-01-11",4500
474,"2026-01-04",9911
475,"2026-02-20",4732
476,"2026-02-19",4560
477,"2026-01-16",9555
478,"2026-02-09",99
479,"2026-02-23",2490
480,"2026-02-18",9279
481,"2026-01-18",1999
482,"2026-02-17",1534
483,"2026-01-05",1090
484,"2026-01-11",7661
485,"2026-03-03",8385
486,"2026-02-17",1744
487,"2026-01-13",4904
488,"2026-03-22",1903
489,"2026-02-13",8903
490,"2026-02-08",68
491,"2026-01-05",9105
492,"2026-03-04",4442
493,"2026-02-03",8855
494,"2026-01-30",9797
495,"2026-01-27",5893
496,"2026-01-01",3212
497,"2026-03-06",2464
498,"2026-02-26",9328
499,"2026-03-14",1378
500,"2026-01-20",8757
501,"2026-01-20",8907
502,"2026-03-21",7622
503,"2026-02-16",1091
504,"2026-01-25",3876
505,"2026-02-20",3254
506,"2026-02-26",7200
507,"2026-02-19",8898
508,"2026-02-26",8571
509,"2026-01-02",4742
510,"2026-01-12",8199
511,"2026-03-07",1323
512,"2026-01-07",9507
513,"2026-03-11",315
514,"2026-03-24",6732
515,"2026-01-26",5967
516,"2026-02-20",7813
517,"2026-02-17",9834
518,"2026-01-23",1145
519,"2026-02-13",7769
520,"2026-02-21",1377
521,"2026-03-13",8508
522,"2026-01-19",9965
523,"2026-03-25",9491
524,"2026-03-14",293
525,"2026-03-20",9468
526,"2026-02-14",8487
527,"2026-02-13",1173
528,"2026-01-28",7637
529,"2026-03-18",3953
530,"2026-02-06",5348
531,"2026-02-26",2048
532,"2026-02-17",273
533,"2026-03-12",2053
534,"2026-01-17",6386
535,"2026-02-25",9833
536,"2026-01-26",3342
537,"2026-02-09",9824
538,"2026-02-03",7040
539,"2026-01-24",768
540,"2026-02-20",5212
541,"2026-02-14",4367
542,"2026-01-13",6892
543,"2026-01-05",8510
544,"2026-01-08",2536
545,"2026-01-28",1354
546,"2026-02-11",2767
547,"2026-01-26",9407
548,"2026-02-10",8018
549,"2026-02-22",6702
550,"2026-01-10",5198
551,"2026-03-24",4702
552,"2026-01-15",9859
553,"2026-01-06",2647
554,"2026-02-13",2789
555,"2026-03-10",3790
556,"2026-01-23",8080
557,"2026-01-14",6586
558,"2026-01-13",2142
559,"2026-01-03",1312
560,"2026-01-31",6969
561,"2026-01-01",3721
562,"2026-01-15",3673
563,"2026-02-11",7870
564,"2026-03-03",8328
565,"2026-02-05",3448
566,"2026-02-16",6768
567,"2026-01-01",8713
568,"2026-03-02",2206
569,"2026-03-23",3660
570,"2026-02-14",5536
571,"2026-03-06",5463
572,"2026-02-16",930
573,"2026-02-10",8654
574,"2026-02-19",6797
575,"2026-01-30",3126
576,"2026-02-28",7432
577,"2026-02-15",7784
578,"2026-01-26",6040
579,"2026-01-05",3592
580,"2026-01-20",4711
581,"2026-01-17",494
582,"2026-03-18",7862
583,"2026-03-08",8959
584,"2026-01-26",531
585,"2026-02-02",4434
586,"2026-03-11",5963
587,"2026-02-10",1453
588,"2026-03-25",1284
589,"2026-01-10",785
590,"2026-03-09",6469
591,"2026-01-05",8596
592,"2026-02-24",7383
593,"2026-01-24",71
594,"2026-03-18",8209
595,"2026-01-28",2598
596,"2026-03-16",9967
597,"2026-02-14",2587
598,"2026-03-10",2954
599,"2026-01-22",1860
600,"2026-01-29",8049
601,"2026-02-02",2752
602,"2026-01-15",2047
603,"2026-02-18",6278
604,"2026-03-22",4162
605,"2026-01-11",9307
606,"2026-01-18",4841
607,"2026-03-11",7152
608,"2026-02-13",3242
609,"2026-02-06",4285
610,"2026-02-03",3728
611,"2026-02-07",1631
612,"2026-02-19",2724
613,"2026-01-24",9503
614,"2026-01-23",2611
615,"2026-02-17",5000
616,"2026-03-09",5441
617,"2026-03-02",95
618,"2026-02-17",9243
619,"2026-03-06",3248
620,"2026-02-16",203
621,"2026-01-19",9311
622,"2026-01-17",7122
623,"2026-03-16",9771
624,"2026-02-22",7515
625,"2026-01-08",5766
626,"2026-01-18",7995
627,"2026-02-21",5633
628,"2026-02-01",3648
629,"2026-02-19",3756
630,"2026-01-23",2715
631,"2026-03-12",6402
632,"2026-01-19",6012
633,"2026-02-19",7565
634,"2026-01-24",2934
635,"2026-03-22",6193
636,"2026-02-22",1099
637,"2026-03-04",3309
638,"2026-01-28",8978
639,"2026-02-16",7657
640,"2026-03-23",3423
641,"2026-01-10",1970
642,"2026-02-10",5027
643,"2026-02-06",7801
644,"2026-03-10",1178
645,"2026-03-12",9349
646,"2026-01-01",2311
647,"2026-02-18",5782
648,"2026-03-07",6529
649,"2026-01-18",4221
650,"2026-02-19",992
651,"2026-02-03",5011
652,"2026-02-07",6635
653,"2026-01-16",8685
654,"2026-02-24",7105
655,"2026-02-02",4723
656,"2026-03-14",4735
657,"2026-02-15",1221
658,"2026-01-13",4524
659,"2026-03-18",6999
660,"2026-03-25",7320
661,"2026-02-05",2648
662,"2026-03-06",9303
663,"2026-01-12",164
664,"2026-02-14",2994
665,"2026-02-06",163
666,"2026-02-16",6176
667,"2026-01-23",2295
668,"2026-02-25",6911
669,"2026-01-11",9969
670,"2026-03-13",3383
671,"2026-03-19",6508
672,"2026-03-17",1421
673,"2026-01-19",1269
674,"2026-03-06",2270
675,"2026-01-26",2890
676,"2026-02-23",185
677,"2026-03-01",4944
678,"2026-01-15",6435
679,"2026-02-03",3883
680,"2026-03-04",1338
681,"2026-03-21",4943
682,"2026-01-15",2507
683,"2026-02-22",5160
684,"2026-02-16",5882
685,"2026-03-15",7855
686,"2026-02-24",9298
687,"2026-02-26",8897
688,"2026-03-05",8555
689,"2026-03-25",8431
690,"2026-01-21",7368
691,"2026-02-12",2068
692,"2026-01-19",1741
693,"2026-02-25",7556
694,"2026-02-08",895
695,"2026-02-18",8153
696,"2026-02-18",1893
697,"2026-01-07",1343
698,"2026-02-26",7448
699,"2026-01-11",911
700,"2026-03-10",2463
701,"2026-01-03",9840
702,"2026-02-23",6926
703,"2026-02-27",9489
704,"2026-03-06",2996
705,"2026-01-14",2718
706,"2026-02-21",7571
707,"2026-03-05",4744
708,"2026-03-25",5453
709,"2026-01-07",2860
710,"2026-03-11",2470
711,"2026-01-07",198
712,"2026-01-30",7959
713,"2026-03-20",3513
714,"2026-01-31",7714
715,"2026-02-28",5107
716,"2026-01-17",5332
717,"2026-03-05",474
718,"2026-01-09",9890
719,"2026-02-10",3491
720,"2026-01-06",6931
721,"2026-03-08",3117
722,"2026-02-02",7678
723,"2026-02-10",8365
724,"2026-01-31",48
725,"2026-03-19",9974
726,"2026-01-10",8763
727,"2026-02-03",9178
728,"2026-02-20",1937
729,"2026-02-09",387
730,"2026-02-25",2416
731,"2026-01-11",8790
732,"2026-03-15",8453
733,"2026-01-01",1015
734,"2026-03-10",7667
735,"2026-01-01",8683
736,"2026-03-18",2348
737,"2026-03-19",6052
738,"2026-02-03",1509
739,"2026-01-29",5049
740,"2026-02-10",5999
741,"2026-01-30",5431
742,"2026-02-06",2216
743,"2026-03-14",4462
744,"2026-03-22",4262
745,"2026-02-16",4691
746,"2026-03-15",3175
747,"2026-01-25",9113
748,"2026-03-02",5517
749,"2026-01-30",9403
750,"2026-01-07",9613
751,"2026-02-15",7437
752,"2026-02-11",3602
753,"2026-02-17",3493
754,"2026-03-16",7793
755,"2026-03-16",8337
756,"2026-01-02",1278
757,"2026-01-29",7588
758,"2026-02-18",2116
759,"2026-03-01",1681
760,"2026-02-20",7695
761,"2026-03-07",6921
762,"2026-02-27",1255
763,"2026-02-26",4619
764,"2026-01-18",3971
765,"2026-01-21",4164
766,"2026-03-09",8631
767,"2026-02-18",1791
768,"2026-02-21",9005
769,"2026-03-21",5251
770,"2026-03-04",9139
771,"2026-03-13",2790
772,"2026-02-21",4845
773,"2026-01-12",3664
774,"2026-01-16",5359
775,"2026-01-31",5780
776,"2026-03-16",3182
777,"2026-03-15",5694
778,"2026-03-17",1329
779,"2026-02-08",6018
780,"2026-03-23",9671
781,"2026-01-01",9584
782,"2026-02-19",8480
783,"2026-03-06",9245
784,"2026-02-26",5965
785,"2026-01-02",4532
786,"2026-03-22",7968
787,"2026-01-26",6903
788,"2026-01-21",9084
789,"2026-01-15",6878
790,"2026-02-28",5788
791,"2026-02-07",4272
792,"2026-03-10",3502
793,"2026-02-09",2874
794,"2026-03-12",2096
795,"2026-03-10",4552
796,"2026-03-08",7140
797,"2026-02-19",2581
798,"2026-01-14",1785
799,"2026-02-06",9755
800,"2026-01-12",5738
801,"2026-03-02",3099
802,"2026-01-19",6506
803,"2026-02-27",5644
804,"2026-01-07",1311
805,"2026-01-14",2901
806,"2026-02-10",9172
807,"2026-01-07",5052
808,"2026-01-24",5214
809,"2026-01-16",3441
810,"2026-01-04",1765
811,"2026-01-02",6628
812,"2026-01-31",8988
813,"2026-01-11",6551
814,"2026-01-07",1971
815,"2026-01-15",9552
816,"2026-01-25",5218
817,"2026-01-31",9945
818,"2026-02-22",586
819,"2026-03-19",3898
820,"2026-01-24",2869
821,"2026-03-02",1839
822,"2026-01-16",6049
823,"2026-01-04",2925
824,"2026-03-25",3101
825,"2026-02-03",7365
826,"2026-01-01",9669
827,"2026-03-13",6861
828,"2026-03-25",6743
829,"2026-01-08",5402
830,"2026-03-18",5505
831,"2026-01-26",4564
832,"2026-01-03",8104
833,"2026-03-21",6007
834,"2026-01-03",4366
835,"2026-01-06",7790
836,"2026-02-22",3595
837,"2026-03-07",2728
838,"2026-01-05",4261
839,"2026-02-09",5734
840,"2026-02-25",8143
841,"2026-01-21",454
842,"2026-02-28",446
843,"2026-01-05",5513
844,"2026-03-02",360
845,"2026-01-16",2677
846,"2026-03-02",9633
847,"2026-01-19",1645
848,"2026-03-05",3966
849,"2026-02-08",5508
850,"2026-01-31",1520
851,"2026-03-14",249
852,"2026-01-27",8688
853,"2026-03-13",2527
854,"2026-03-16",9374
855,"2026-02-04",3030
856,"2026-02-02",444
857,"2026-02-10",2779
858,"2026-03-08",1820
859,"2026-01-08",6244
860,"2026-03-16",7260
861,"2026-03-04",2877
862,"2026-03-18",9997
863,"2026-03-25",8702
864,"2026-03-20",7010
865,"2026-03-11",6376
866,"2026-01-08",7542
867,"2026-01-08",5366
868,"2026-03-22",9071
869,"2026-01-13",7604
870,"2026-02-27",491
871,"2026-02-25",2867
872,"2026-01-01",1300
873,"2026-03-11",5519
874,"2026-02-11",5945
875,"2026-01-08",5382
876,"2026-01-14",2151
877,"2026-01-21",3035
878,"2026-01-27",2801
879,"2026-02-09",9660
880,"2026-01-13",7287
881,"2026-01-14",9424
882,"2026-01-17",5595
883,"2026-02-24",6818
884,"2026-01-18",821
885,"2026-03-23",2174
886,"2026-03-02",7038
887,"2026-03-16",7595
888,"2026-02-18",4638
889,"2026-01-11",6940
890,"2026-02-09",94
891,"2026-02-09",2228
892,"2026-01-17",5538
893,"2026-02-21",7766
894,"2026-02-05",1611
895,"2026-01-20",7524
896,"2026-02-19",3767
897,"2026-02-22",3955
898,"2026-03-08",9544
899,"2026-01-30",9858
900,"2026-01-24",4303
901,"2026-01-15",1865
902,"2026-01-20",5360
903,"2026-02-18",9448
904,"2026-01-05",506
905,"2026-02-25",1060
906,"2026-02-04",8745
907,"2026-01-17",5905
908,"2026-02-03",2694
909,"2026-02-12",3402
910,"2026-01-03",186
911,"2026-01-20",588
912,"2026-02-10",4422
913,"2026-03-05",8736
914,"2026-01-17",3842
915,"2026-02-26",8598
916,"2026-02-14",8991
917,"2026-01-23",9854
918,"2026-01-12",7119
919,"2026-02-23",8793
920,"2026-01-13",7721
921,"2026-01-20",1105
922,"2026-02-24",7077
923,"2026-02-17",3948
924,"2026-01-22",6574
925,"2026-01-11",4240
926,"2026-02-25",7635
927,"2026-02-21",1469
928,"2026-02-14",3521
929,"2026-02-18",8717
930,"2026-03-10",7232
931,"2026-01-07",178
932,"2026-01-09",9977
933,"2026-02-23",6990
934,"2026-01-30",9590
935,"2026-02-17",2740
936,"2026-03-09",4508
937,"2026-01-18",4188
938,"2026-02-02",2042
939,"2026-01-12",1166
940,"2026-02-04",7627
941,"2026-02-26",9363
942,"2026-03-21",1199
943,"2026-01-01",3173
944,"2026-02-15",114
945,"2026-03-17",3297
946,"2026-03-11",131
947,"2026-02-01",8396
948,"2026-03-17",4546
949,"2026-01-20",7270
950,"2026-01-03",6521
951,"2026-03-08",5487
952,"2026-03-05",1457
953,"2026-02-16",301
954,"2026-01-19",5064
955,"2026-03-05",2118
956,"2026-03-06",5598
957,"2026-01-23",4968
958,"2026-03-10",6281
959,"2026-02-17",8315
960,"2026-01-27",9209
961,"2026-03-10",544
962,"2026-02-24",808
963,"2026-03-16",2887
964,"2026-03-17",1753
965,"2026-02-17",8386
966,"2026-01-31",2819
967,"2026-02-07",321
968,"2026-03-11",520
969,"2026-02-22",6362
970,"2026-03-25",2285
971,"2026-01-30",6140
972,"2026-02-27",5801
973,"2026-02-06",5956
974,"2026-02-06",1588
975,"2026-03-21",4304
976,"2026-02-21",9370
977,"2026-01-22",5134
978,"2026-01-18",2910
979,"2026-01-15",3339
980,"2026-02-15",8526
981,"2026-02-03",9412
982,"2026-01-24",5691
983,"2026-01-15",8069
984,"2026-03-24",8727
985,"2026-01-12",8066
986,"2026-01-27",5919
987,"2026-02-05",9131
988,"2026-01-06",241
989,"2026-02-26",1470
990,"2026-01-09",4380
991,"2026-03-17",3245
992,"2026-03-16",6705
993,"2026-02-19",5616
994,"2026-02-26",5922
995,"2026-01-05",5176
996,"2026-03-19",8570
997,"2026-03-22",9529
998,"2026-03-02",7376
999,"2026-02-01",5890
1000,"2026-01-24",3821
